,Country,Happiness Score,Region,Main Language,Political Regime,Independent,UN Member,Main Currency,Population,Area,Car Side,Income share held by lowest 20%,"Life expectancy at birth, total (years)","Prevalence of HIV, total (% of population ages 15-49)",Renewable energy consumption (% of total final energy consumption),"Intentional homicides (per 100,000 people)",Refugee population by country or territory of asylum,Armed forces personnel (% of total labor force),Urban population (% of total population),GNI (current US$),"Foreign direct investment, net (BoP, current US$)",GDP per person employed (constant 2021 PPP $),"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",Forest area (% of land area),Terrestrial and marine protected areas (% of total territorial area),Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),High-technology exports (% of manufactured exports),Individuals using the Internet (% of population),Mobile cellular subscriptions (per 100 people),Alternative and nuclear energy (% of total energy use),Electric power consumption (kWh per capita),Access to clean fuels and technologies for cooking (% of population),Social contributions (% of revenue),People using at least basic drinking water services (% of population),"School enrollment, primary and secondary (gross), gender parity index (GPI)",Proportion of seats held by women in national parliaments (%),"Maternal mortality ratio (modeled estimate, per 100,000 live births)","Primary completion rate, total (% of relevant age group)","Government expenditure on education, total (% of government expenditure)","Agriculture, forestry, and fishing, value added (% of GDP)","Mortality caused by road traffic injury (per 100,000 population)"
158,South Korea,6.058,Asia,Korean,Liberal Democracies,True,True,KRW,51780579,100210.0,right,7.5,83.0,,3.6,1.0,4053.0,2.0,81.0,1.74,19.36,89783.0,63.0,64.2,5.9,3.4,36.0,97.0,149.0,16.0,10497.0,100.0,26.2,100.0,1.0,19.0,8.0,96.0,,1.6,9.0
121,Philippines,6.048,Asia,English,Electoral Autocracies,True,True,PHP,109581085,342353.0,right,6.5,72.0,0.3,28.0,4.0,934.0,0.4,48.0,485.15,-5.21,23105.0,60.0,24.3,3.7,3.1,64.0,75.0,144.0,2.9,675.0,59.0,,95.0,1.03,27.0,78.0,81.0,16.7,9.4,12.0
142,Vietnam,6.043,Asia,Vietnamese,Closed Autocracies,True,True,VND,97338583,331212.0,right,6.8,75.0,0.3,24.2,2.0,19.0,0.9,39.0,407.25,-20.05,24236.0,73.0,47.2,2.9,3.3,43.0,78.0,140.0,6.9,1424.0,98.0,,98.0,,30.0,46.0,116.0,15.4,12.0,31.0
209,Portugal,6.03,Europe,Portuguese,Electoral Democracies,True,True,EUR,10305564,92090.0,right,,82.0,,,1.0,,,,,,,,36.2,,,,86.0,,,,,,,,36.0,,,,,
3,Hungary,6.017,Europe,Hungarian,Electoral Autocracies,True,True,HUF,9749763,93028.0,right,9.0,76.0,,15.3,1.0,63180.0,0.9,73.0,204.86,-1.68,80893.0,58.0,22.5,22.6,3.4,18.0,91.0,104.0,18.5,3966.0,100.0,25.1,100.0,0.99,14.0,15.0,97.0,10.4,4.7,8.0
72,Paraguay,5.977,Americas,Guaraní,Electoral Democracies,True,True,PYG,7132530,406752.0,right,5.0,70.0,0.5,58.8,8.0,5991.0,0.9,63.0,41.58,-326706488.0,33249.0,67.0,39.3,14.3,2.7,10.0,78.0,128.0,16.3,1688.0,69.0,23.7,100.0,1.02,23.0,71.0,90.0,22.0,11.3,22.0
111,Thailand,5.976,Asia,Thai,Electoral Autocracies,True,True,THB,69799978,513120.0,left,,80.0,,,5.0,,,,,,,,38.8,,,,90.0,,,,,,,,19.0,,,,,
87,Malaysia,5.975,Asia,English,Electoral Democracies,True,True,MYR,32365998,330803.0,left,5.9,76.0,0.3,7.5,1.0,135872.0,0.8,79.0,388.1,46861438.0,66895.0,63.0,57.9,8.8,3.7,59.0,98.0,141.0,1.2,4526.0,84.0,,97.0,1.04,14.0,21.0,99.0,17.1,7.8,23.0
23,China,5.973,Asia,Chinese,Closed Autocracies,True,True,CNY,1402112000,9706961.0,right,7.4,79.0,,15.2,1.0,296.0,0.3,65.0,17.65,142.57,42292.0,63.0,23.8,14.7,3.6,27.0,77.0,125.0,5.1,3905.0,88.0,41.5,98.0,1.01,27.0,23.0,105.0,10.5,7.1,17.0
114,Honduras,5.968,Americas,Spanish,Electoral Democracies,True,True,HNL,9904608,112492.0,right,3.6,71.0,0.2,45.9,38.0,182.0,0.6,60.0,31.87,-856785448.0,17397.0,54.0,56.5,11.0,3.0,1.0,60.0,76.0,3.3,612.0,50.0,18.4,96.0,1.07,27.0,72.0,76.0,15.4,12.0,16.0
126,Bahrain,5.959,Asia,Arabic,Closed Autocracies,True,True,BHD,1701583,765.0,right,,79.0,,0.0,0.0,254.0,2.3,90.0,43.47,-5.73,100808.0,70.0,0.9,20.5,3.1,0.0,100.0,145.0,0.0,19918.0,100.0,,100.0,1.04,20.0,16.0,89.0,9.3,0.3,5.0
50,Croatia,5.942,Europe,Croatian,Electoral Democracies,True,True,EUR,4047200,56594.0,right,8.2,78.0,0.1,34.1,1.0,25029.0,1.2,59.0,84.1,-1.97,97541.0,49.0,34.7,23.9,3.6,11.0,83.0,111.0,11.9,3747.0,100.0,27.8,99.0,1.04,32.0,5.0,100.0,10.7,3.4,8.0
49,Greece,5.934,Europe,Greek,Electoral Democracies,True,True,EUR,10715549,131990.0,right,7.1,81.0,0.2,21.5,1.0,192384.0,3.2,81.0,238.67,-671368461.0,92449.0,46.0,30.3,11.0,3.8,15.0,85.0,109.0,6.2,5063.0,100.0,29.0,100.0,0.98,23.0,8.0,99.0,7.1,3.3,8.0
93,Bosnia and Herzegovina,5.877,Europe,Bosnian,Electoral Democracies,True,True,BAM,3280815,51209.0,right,7.5,75.0,,36.6,1.0,348.0,0.8,50.0,27.36,-934281757.0,51750.0,44.0,42.7,4.1,3.1,5.0,83.0,118.0,4.3,3367.0,41.0,40.2,96.0,,19.0,6.0,86.0,10.4,4.7,14.0
18,Libya,5.866,Africa,Arabic,Closed Autocracies,True,True,LYD,6871287,1759540.0,right,,72.0,0.2,3.1,,1837.0,0.0,82.0,45.31,-377600000.0,43916.0,39.0,0.1,0.2,2.0,1.0,88.0,205.0,0.0,1793.0,,,100.0,1.06,16.0,72.0,,,1.8,21.0
196,Jamaica,5.842,Americas,English,Electoral Democracies,True,True,JMD,2961161,10991.0,left,5.7,71.0,1.3,10.5,52.0,31.0,0.4,57.0,19.13,-380413918.0,19608.0,65.0,55.8,1.6,2.4,3.0,85.0,106.0,0.6,1081.0,73.0,,91.0,1.03,29.0,99.0,79.0,16.9,9.0,15.0
33,Peru,5.841,Americas,Aymara,Electoral Democracies,True,True,PEN,32971846,1285216.0,right,5.7,73.0,0.4,30.6,6.0,6712.0,0.9,79.0,253.42,-2.44,29250.0,69.0,56.2,16.8,3.1,5.0,75.0,122.0,7.2,1345.0,88.0,9.7,95.0,0.96,39.0,69.0,104.0,18.9,7.2,14.0
65,Dominican Republic,5.823,Americas,Spanish,Electoral Democracies,True,True,DOP,10847904,48671.0,right,6.6,74.0,1.0,14.8,11.0,778.0,1.5,84.0,116.01,-4.39,52034.0,61.0,44.8,18.7,2.4,6.0,84.0,90.0,2.3,1592.0,93.0,0.8,97.0,1.02,28.0,107.0,85.0,22.0,6.4,65.0
165,Moldova,5.816,Europe,Romanian,Electoral Democracies,True,True,MDL,2617820,33846.0,right,10.1,69.0,0.9,21.4,3.0,120947.0,0.4,43.0,16.81,-341590000.0,28491.0,70.0,11.8,11.4,2.7,3.0,64.0,127.0,0.8,1725.0,98.0,29.4,92.0,0.99,39.0,12.0,104.0,15.8,7.6,7.0
46,Mauritius,5.816,Africa,English,Electoral Autocracies,True,True,MUR,1265740,2040.0,left,7.2,74.0,,8.6,3.0,5.0,0.5,41.0,15.0,423883757.0,59615.0,53.0,19.5,0.0,1.9,1.0,76.0,161.0,0.8,2182.0,99.0,6.6,100.0,1.04,20.0,84.0,90.0,12.2,3.9,12.0
86,Russia,5.785,Europe,Russian,Electoral Autocracies,True,True,RUB,144104080,17098242.0,right,6.9,73.0,,3.5,7.0,1230131.0,2.0,75.0,1.99,20.75,81990.0,60.0,49.8,8.6,2.3,10.0,92.0,169.0,8.2,6584.0,99.0,14.8,97.0,0.98,16.0,14.0,100.0,8.9,3.3,12.0
170,Bolivia,5.784,Americas,Aymara,Electoral Democracies,True,True,BOB,11673029,1098581.0,right,5.3,65.0,0.4,12.8,3.0,1117.0,1.2,71.0,43.87,-37147838.0,18544.0,76.0,46.5,30.9,2.5,8.0,73.0,100.0,2.0,733.0,89.0,7.0,94.0,0.99,46.0,161.0,96.0,23.1,13.5,21.0
177,Ecuador,5.725,Americas,Spanish,Electoral Democracies,True,True,USD,17643060,276841.0,right,4.7,78.0,0.4,18.9,14.0,62899.0,0.5,65.0,116.2,-383006349.0,31013.0,62.0,49.8,20.0,2.75,7.0,73.0,97.0,6.2,1369.0,95.0,16.1,96.0,1.02,43.0,66.0,100.0,9.7,7.7,20.0
85,Kyrgyzstan,5.714,Asia,Kyrgyz,Electoral Autocracies,True,True,KGS,6591600,199951.0,right,10.0,72.0,0.3,27.6,2.0,27790.0,0.7,38.0,13.79,-509461000.0,15134.0,63.0,7.0,6.7,2.4,19.0,80.0,130.0,22.7,1918.0,77.0,15.1,91.0,1.0,20.0,50.0,93.0,21.0,9.7,13.0
70,Montenegro,5.707,Europe,Montenegrin,Electoral Democracies,True,True,EUR,621718,13812.0,right,,76.0,,,2.0,,,,,,,,61.5,,,,88.0,,,,,,,,21.0,,,,,
208,Mongolia,5.696,Asia,Mongolian,Electoral Democracies,True,True,MNT,3278292,1564110.0,right,8.2,73.0,0.1,3.0,6.0,10.0,1.3,69.0,18.1,-2.17,41680.0,58.0,9.1,19.8,2.5,31.0,84.0,142.0,0.3,1991.0,54.0,19.0,84.0,1.0,17.0,39.0,95.0,10.0,9.9,21.0
48,Colombia,5.695,Americas,Spanish,Electoral Democracies,True,True,COP,50882884,1141748.0,right,3.2,74.0,0.5,29.7,27.0,1382.0,1.7,82.0,359.77,-15.97,40035.0,58.0,52.9,16.7,3.0,9.0,73.0,156.0,9.2,1324.0,94.0,14.8,98.0,1.01,29.0,75.0,97.0,,8.7,15.0
194,Venezuela,5.607,Americas,Spanish,Electoral Autocracies,True,True,VES,28435943,916445.0,right,4.3,71.0,0.5,33.7,19.0,29336.0,3.2,88.0,476.93,-27000000.0,,50.0,52.3,39.0,2.0,,62.0,63.0,8.2,2700.0,95.0,,93.0,1.02,22.0,259.0,101.0,0.0,5.0,39.0
9,Indonesia,5.568,Asia,Indonesian,Electoral Democracies,True,True,IDR,273523621,1904569.0,left,7.9,68.0,0.3,20.2,1.0,8450.0,0.5,59.0,1.34,-14.98,28577.0,65.0,48.0,5.3,3.0,9.0,69.0,115.0,0.8,1084.0,89.0,2.8,94.0,0.99,22.0,173.0,102.0,13.9,12.5,11.0
